Name,Elisabeth,sigma_ratio,N,Var ratio,v,v_err,SNR,mc_quality,v_host,v_err_host,v_host_ref,velocity_notes,logMstar,logMstar_err,Mstar_ref,logMtotal,logMtotal_err,Mtotal_ref,mass_notes
NGC5513_GROUP_factor7.0_pixscale0.6,no,89.1230034137013,22500,9,5003.4,35.9,2.9,Good,5014.0,2.0,HyperLEDA; HyperLEDA=5014.0±2.0; SIMBAD cz=5012.5±3.0 2020ApJS..249....3A,HyperLEDA and SIMBAD cz agree closely; HyperLEDA retained because it is slightly tighter.,11.09,0.13,"K-band stellar mass from HyperLEDA K_t and modbest with M/L_K=0.6; McGaugh & Schombert 2014, AJ, 148, 77.",13.26,0.39,"Halo mass inferred from stellar mass via the z=0 stellar-to-halo mass relation; Moster et al. 2013, MNRAS, 428, 3121.","Estimated mass, not a direct galaxy-specific halo fit."
NGC5907_factor2.5_pixscale0.6,yes,80.2717060686182,25500,9,,,,,,,,,,,,,,,
PGC000902_factor4.0_pixscale0.6,best,65.1711870424395,48000,9,5331.2,11.1,8.8,good,5404.0,11.0,Existing adopted value; HyperLEDA=5376.0±26.0; SIMBAD cz=5454.61±,"Retained the existing adopted value, which is tighter than HyperLEDA and consistent with external literature cross-checks.",10.51,0.13,"K-band stellar mass from HyperLEDA K_t and modbest with M/L_K=0.6; McGaugh & Schombert 2014, AJ, 148, 77.",11.96,0.28,"Halo mass inferred from stellar mass via the z=0 stellar-to-halo mass relation; Moster et al. 2013, MNRAS, 428, 3121.","Estimated mass, not a direct galaxy-specific halo fit."
PGC006791_factor2.5_pixscale0.6,yes,89.7456172294619,12000,9,5393.3,51,2.5,good,5384.0,5.0,HyperLEDA; HyperLEDA=5384.0±5.0; SIMBAD cz=5447.0±,HyperLEDA remains the only precise catalog value recovered in this pass.,10.74,0.13,"K-band stellar mass from HyperLEDA K_t and modbest with M/L_K=0.6; McGaugh & Schombert 2014, AJ, 148, 77.",12.39,0.35,"Halo mass inferred from stellar mass via the z=0 stellar-to-halo mass relation; Moster et al. 2013, MNRAS, 428, 3121.","Estimated mass, not a direct galaxy-specific halo fit."
PGC021008_factor2.5_pixscale0.6,yes,999,46500,9,,,,,,,,,,,,,,,
PGC039258_factor2.5_pixscale0.6,best,41.3816851539837,39000,4,nan,,,,,,,,,,,,,,
PGC1001085_factor3.5_pixscale0.6,best,76.3953085222883,46000,9,5450.4,12.5,5.2,good,5337.0,3.9,New measurement; previous: SIMBAD cz=5487.21±11.0 2011MNRAS.416.2840L; HyperLEDA=5437.0±39.0,Updated to new measurement 5337.0±3.9 km/s.,10.41,0.13,"K-band stellar mass from HyperLEDA K_t and modbest with M/L_K=0.6; McGaugh & Schombert 2014, AJ, 148, 77.",11.84,0.25,"Halo mass inferred from stellar mass via the z=0 stellar-to-halo mass relation; Moster et al. 2013, MNRAS, 428, 3121.","Estimated mass, not a direct galaxy-specific halo fit."
PGC1092512_factor2.5_pixscale0.6,yes,55.4591005444492,49500,9,4862.5,11.3,5.5,good,5014.9,8.2,Updated adopted value,Updated host velocity to 5014.9±8.2.,10.52,0.14,"K-band stellar mass from HyperLEDA K_t and modbest with M/L_K=0.6; McGaugh & Schombert 2014, AJ, 148, 77.",11.97,0.28,"Halo mass inferred from stellar mass via the z=0 stellar-to-halo mass relation; Moster et al. 2013, MNRAS, 428, 3121.","Estimated mass, not a direct galaxy-specific halo fit."
PGC3092153_factor2.5_pixscale0.6,no,70.5537484919291,24000,9,nan,,,,,,,,,,,,,,
PGC430221_factor4.0_pixscale0.6,yes,71.8608426004377,16000,9,,,,,,,,,,,,,,,
PGC938075_factor4.5_pixscale0.6,no,99.3332290969212,61500,4,1511,18.8,3.8,good,1544.67,1.0,Existing adopted value pending identity check; HyperLEDA=120.0±67.0; SIMBAD cz=120.0±55.0,"Catalog identity remains unresolved. External catalog matches do not support the current host velocity, so this row still needs manual object-level verification.",,,,,,,No robust mass added in this pass because host identity / catalog match remains uncertain.
UGC01245_factor4.5_pixscale0.6,yes,80.0965820919567,16000,9,5191.8,33.5,8.9,good,5220.0,29.0,Existing adopted value; HyperLEDA=5080.0±30.0; SIMBAD cz=5177.12±83.94,Catalog values are inconsistent and not clearly better; retained the existing adopted value.,10.68,0.13,"K-band stellar mass from HyperLEDA K_t and modbest with M/L_K=0.6; McGaugh & Schombert 2014, AJ, 148, 77.",12.27,0.34,"Halo mass inferred from stellar mass via the z=0 stellar-to-halo mass relation; Moster et al. 2013, MNRAS, 428, 3121.","Estimated mass, not a direct galaxy-specific halo fit."
UGC01424_factor3.0_pixscale0.6,yes,82.3894613701681,52000,4,5069.5,74.4,3.5,bad,5152.0,46.0,HyperLEDA; HyperLEDA=5152.0±46.0; SIMBAD cz=5153.13±0.9 2002LEDA.........0P,"SIMBAD points back to an old LEDA entry with a much smaller quoted error, but HyperLEDA still reports a broad uncertainty. I kept the conservative value rather than over-tighten this row.",10.27,0.14,"K-band stellar mass from HyperLEDA K_t and modbest with M/L_K=0.6; McGaugh & Schombert 2014, AJ, 148, 77.",11.7,0.23,"Halo mass inferred from stellar mass via the z=0 stellar-to-halo mass relation; Moster et al. 2013, MNRAS, 428, 3121.","Estimated mass, not a direct galaxy-specific halo fit."
UGC01970_factor3.5_pixscale0.6,no,64.873489847899,24000,9,nan,,,,,,,,,,,,,,
UGC08717_factor3.0_pixscale0.6,yes,70.8158243824234,72000,4,,,,,,,,,,,,,,,
UGC09239_factor2.5_pixscale0.6,best,61.3129456628897,33000,9,5576.1,9.2,7.8,good,5570.0,2.0,"NED adopted value from 2005ApJS..160..149S via https://ned.ipac.caltech.edu/byname?objname=UGC09239&hconst=67.8&omegam=0.308&omegav=0.692&wmap=4&corr_z=1; HyperLEDA=5567.0+-9.0; SIMBAD V=5567+-5 (Rad) 2022ApJS..261...21Y; STRRINGS host z=0.0186 from SGA-2020.","Added new dwarf-candidate measurement at RA=216.2867961, Dec=13.7534836. Adopted the tighter NED host velocity 5570 +- 2 km/s from Springob et al. 2005 rather than the broader HyperLEDA/SIMBAD summary values.",,,,,,,
